Contig_ID,Is_Virus
PC1204468,0
PC1204616,0
PC1204623,0
PC1204639,0
PC1204816,0
PC1205243,0
PC1205313,0
PC1205372,0
PC1205393,0
PC1205602,0
PC1205669,0
PC1205805,0
PC1205997,0
PC1206263,0
PC1206392,0
PC1206640,0
PC1206714,0
PC1206753,0
PC1206808,0
PC1207161,0
PC1207181,1
PC1207185,0
PC1207560,0
PC1207568,0
PC1207593,0
PC1207622,0
PC1207689,0
PC1207690,0
PC1207762,0
PC1208077,0
PC1208094,0
PC1208105,0
PC1208289,0
PC1208520,0
PC1208681,0
PC1208903,0
PC1208922,0
PC1208960,0
PC1209078,0
PC1209176,0
PC1209217,0
PC1209299,0
PC1209334,0
PC1209341,0
PC1209354,0
PC1209445,0
PC1209473,0
PC1209527,0
PC1209638,0
PC1209899,1
PC1209988,0
PC1210228,0
PC1210243,0
PC1210249,0
PC1210255,0
PC1210290,0
PC1210477,0
PC1210507,0
PC1210657,0
PC1210719,0
PC1210747,0
PC1210995,0
PC1211078,0
PC1211385,0
PC1211451,0
PC1211675,0
PC1211763,0
PC1211820,0
PC1211824,0
PC1211860,0
PC1211931,0
PC1212289,0
PC1212370,0
PC1212500,0
PC1212528,0
PC1212536,0
PC1212599,0
PC1212621,0
PC1212770,0
PC1212773,0
PC1212780,0
PC1212850,0
PC1212868,0
PC1213055,1
PC1213184,0
PC1213300,0
PC1213327,0
PC1213411,0
PC1213476,0
PC1213486,0
PC1213610,0
PC1213656,0
PC1213765,0
PC1214076,0
PC1214197,0
PC1214268,0
PC1214422,0
PC1214624,0
PC1214716,0
PC1214783,0
PC1214807,0
PC1214831,0
PC1214929,0
PC1215305,0
PC1215737,0
PC1215949,0
PC1216110,0
PC1216170,0
PC1216224,0
PC1216480,0
PC1216591,0
PC1216601,0
PC1216649,0
PC1216811,0
PC1216891,1
PC1217048,0
PC1217086,0
PC1217117,0
PC1217250,0
PC1217353,1
PC1217521,0
PC1217661,0
PC1218082,0
PC1218190,0
PC1218247,0
PC1218311,0
PC1218494,0
PC1218549,0
PC1218658,0
PC1218826,0
PC1218852,0
PC1218928,0
PC1219061,1
PC1219117,0
PC1219148,0
PC1219419,0
PC1219535,0
PC1219723,0
PC1219982,0
PC1220110,0
PC1220269,0
PC1220345,0
PC1220580,0
PC1220665,0
PC1220758,0
PC1220774,0
PC1220783,0
PC1221077,0
PC1221111,0
PC1221183,0
PC1221222,0
PC1221341,0
PC1221369,0
PC1221396,0
PC1221449,0
PC1221542,0
PC1221561,0
PC1221661,1
PC1221699,1
PC1221790,0
PC1221806,0
PC1221810,0
PC1221986,0
PC1222005,0
PC1222246,0
PC1222250,1
PC1222338,0
PC1222428,0
PC1222506,0
PC1222634,0
PC1222842,0
PC1222929,0
PC1223548,0
PC1223666,1
PC1223898,0
PC1223917,0
PC1223989,1
PC1224161,0
PC1224304,0
PC1224314,1
PC1224327,0
PC1224380,0
PC1224427,0
PC1224469,0
PC1224534,0
PC1224599,0
PC1224835,0
PC1224871,0
PC1225023,0
PC1225047,0
PC1225148,0
PC1225464,0
PC1225748,0
PC1225820,0
PC1226101,0
PC1226165,0
PC1226182,0
PC1226239,1
PC1226357,0
PC1226412,0
PC1226514,0
PC1226915,0
PC1226918,0
PC1226998,0
PC1227000,0
PC1227144,0
PC1227157,0
PC1227248,0
PC1227367,0
PC1227465,0
PC1227544,0
PC1227675,0
PC1227700,0
PC1227729,0
PC1227858,0
PC1227887,0
PC1228025,0
PC1228051,0
PC1228311,0
PC1228344,1
PC1228501,0
PC1228633,0
PC1228845,0
PC1229010,0
PC1229205,0
PC1229288,0
PC1229289,0
PC1229364,0
PC1229471,0
PC1229515,0
PC1229521,0
PC1229605,0
PC1229690,1
PC1229801,0
PC1229912,0
PC1230020,0
PC1230066,0
PC1230156,0
PC1230166,1
PC1230346,0
PC1230377,0
PC1230508,0
PC1230541,0
PC1230710,0
PC1230748,0
PC1230794,0
PC1230960,0
PC1231182,0
PC1231396,1
PC1231594,0
PC1231785,0
PC1231795,0
PC1231851,0
PC1232219,0
PC1232231,0
PC1232257,0
PC1232518,0
PC1232540,0
PC1232553,0
PC1232636,0
PC1232666,0
PC1232987,1
PC1233004,0
PC1233073,0
PC1233107,0
PC1233245,0
PC1233323,0
PC1233481,0
PC1233537,0
PC1233608,0
PC1233719,0
PC1233890,0
PC1233960,0
PC1234050,0
PC1234067,0
PC1234129,1
PC1234227,0
PC1234344,0
PC1234380,0
PC1234467,0
PC1234528,0
PC1234553,0
PC1234777,0
PC1234782,0
PC1235149,0
PC1235180,0
PC1235203,0
PC1235263,0
PC1235342,0
PC1235395,0
PC1235521,0
PC1235612,0
PC1235629,0
PC1235758,0
PC1235803,0
PC1235847,0
PC1235889,0
PC1235918,0
PC1236235,0
PC1236343,0
PC1236405,0
PC1236427,0
PC1236762,1
PC1236798,0
PC1236954,0
PC1237180,0
PC1237260,0
PC1237302,0
PC1237366,0
PC1237642,0
PC1237767,0
PC1237790,0
PC1237821,0
PC1237875,0
PC1238052,0
PC1238060,0
PC1238173,0
PC1238192,0
PC1238259,0
PC1238321,0
PC1238340,0
PC1238481,0
PC1238564,0
PC1238576,0
PC1238596,0
PC1238606,0
PC1238698,0
PC1238769,0
PC1238819,0
PC1238839,0
PC1238916,0
PC1238990,0
PC1239235,0
PC1239299,0
PC1239479,0
PC1239491,0
PC1239631,0
PC1239829,0
PC1239962,0
PC1239964,0
PC1240047,0
PC1240167,0
PC1240196,0
PC1240331,0
PC1240511,0
PC1240546,0
PC1240598,0
PC1240707,1
PC1240900,0
PC1240926,0
PC1241009,0
PC1241147,0
PC1241446,1
PC1241455,0
PC1241463,0
PC1241552,0
PC1241559,0
PC1241589,0
PC1241819,0
PC1241958,0
PC1242038,0
PC1242081,0
PC1242309,0
PC1242397,0
PC1242438,0
PC1242571,1
PC1242670,0
PC1242916,0
PC1242939,0
PC1243008,0
PC1243024,0
PC1243152,1
PC1243226,0
PC1243246,0
PC1243423,0
PC1243500,1
PC1243618,0
PC1243712,0
PC1243734,0
PC1244046,0
PC1244192,0
PC1244201,0
PC1244205,0
PC1244209,0
PC1244250,0
PC1244327,1
PC1244381,0
PC1244444,0
PC1244511,0
PC1244652,0
PC1244748,0
PC1244782,0
PC1245065,0
PC1245156,0
PC1245325,0
PC1245348,0
PC1245419,0
PC1245429,0
PC1245449,0
PC1245459,0
PC1245463,0
PC1245506,0
PC1245644,0
PC1245663,0
PC1245682,0
PC1245695,0
PC1245794,0
PC1245825,1
PC1245940,0
PC1245988,0
PC1246067,0
PC1246080,0
PC1246213,0
PC1246280,0
PC1246406,0
PC1246542,0
PC1246559,0
PC1247034,0
PC1247125,0
PC1247266,0
PC1247334,0
PC1247402,0
PC1247429,0
PC1247618,0
PC1247850,0
PC1247891,0
PC1247958,0
PC1248029,1
PC1248054,0
PC1248388,0
PC1248783,0
PC1248827,0
PC1248912,1
PC1249063,1
PC1249148,0
PC1249205,0
PC1249422,0
PC1249455,0
PC1249499,0
PC1249627,0
PC1249670,0
PC1249690,0
PC1249745,0
PC1249758,1
PC1249774,0
PC1250095,0
PC1250259,1
PC1250401,0
PC1250451,0
PC1250462,0
PC1250581,0
PC1250749,0
PC1250817,0
PC1250824,0
PC1251256,0
PC1251270,0
PC1251353,0
PC1251359,0
PC1251447,0
PC1251474,0
PC1251663,0
PC1251769,0
PC1251796,0
PC1251857,0
PC1251960,0
PC1251967,0
PC1251970,0
PC1251999,0
PC1252001,0
PC1252076,0
PC1252113,0
PC1252122,0
PC1252211,0
PC1252424,0
PC1252441,0
PC1252674,0
PC1252764,0
PC1252780,0
PC1252826,0
PC1252862,0
PC1253118,0
PC1253230,0
PC1253267,0
PC1253310,0
PC1253438,0
PC1253450,1
PC1253478,0
PC1253542,0
PC1253687,0
PC1253761,0
PC1253775,0
PC1253829,0
PC1253879,0
PC1253924,0
PC1254139,0
PC1254405,0
PC1254417,0
PC1254421,0
PC1254535,0
PC1254638,0
PC1254959,0
PC1255162,0
PC1255275,0
PC1255342,0
PC1255426,0
PC1255498,1
PC1255523,0
PC1255544,0
PC1255699,0
PC1255705,0
PC1255756,0
PC1255899,0
PC1256020,0
PC1256283,0
PC1256315,0
PC1256547,0
PC1256872,0
PC1256971,0
PC1257015,0
PC1257085,0
PC1257200,0
PC1257224,0
PC1257309,0
PC1257332,0
PC1257455,0
PC1257538,1
PC1257601,0
PC1257783,0
PC1258042,0
PC1258136,0
PC1258190,1
PC1258202,0
PC1258397,0
PC1258454,1
PC1258460,0
PC1258518,0
PC1258521,0
PC1258575,0
PC1258600,0
PC1258657,0
PC1258853,0
PC1258865,0
PC1258924,0
PC1258939,0
PC1258999,0
PC1259074,0
PC1259154,0
PC1259273,0
PC1259322,0
PC1259371,0
PC1259428,0
PC1259446,0
PC1259467,0
PC1259493,0
PC1259579,0
PC1259607,0
PC1259886,0
PC1260212,0
PC1260222,0
PC1260332,0
PC1260344,0
PC1260345,0
PC1260391,0
PC1260405,1
PC1260444,1
PC1260598,0
PC1260680,0
PC1260685,0
PC1260688,0
PC1260717,0
PC1260795,0
PC1261006,0
PC1261053,0
PC1261117,0
PC1261131,0
PC1261332,0
PC1261426,1
PC1261470,0
PC1261500,0
PC1261740,0
PC1261938,0
PC1262034,0
PC1262214,0
PC1262284,0
PC1262361,0
PC1262421,0
PC1262623,0
PC1262942,0
PC1262946,0
PC1262959,0
PC1262983,0
PC1262997,0
PC1263000,0
PC1263141,0
PC1263328,0
PC1263405,0
PC1263448,0
PC1263540,0
PC1263636,1
PC1263662,0
PC1263825,0
PC1264027,0
PC1264108,0
PC1264437,0
PC1264573,0
PC1264589,0
PC1264630,0
PC1264709,0
PC1264812,0
PC1264844,0
PC1265029,0
PC1265369,0
PC1265698,0
PC1265770,0
PC1266032,0
PC1266138,0
PC1266315,0
PC1266430,0
PC1266474,0
PC1266695,0
PC1266709,0
PC1266721,0
PC1266814,0
PC1266829,0
PC1267054,0
PC1267279,0
PC1267386,0
PC1267388,0
PC1267550,0
PC1268031,0
PC1268035,0
PC1268084,0
PC1268253,0
PC1268483,0
PC1268526,0
PC1268578,0
PC1268603,0
PC1268627,0
PC1268712,0
PC1268829,0
PC1269001,0
PC1269023,0
PC1269092,1
PC1269109,1
PC1269198,0
PC1269249,0
PC1269452,0
PC1269842,0
PC1269865,0
PC1269885,0
PC1269899,0
PC1270011,0
PC1270039,0
PC1270136,0
PC1270191,0
PC1270418,0
PC1270482,0
PC1270759,0
PC1270797,0
PC1270865,0
PC1270932,0
PC1271118,0
PC1271191,0
PC1271370,0
PC1271448,0
PC1271735,0
PC1271915,1
PC1272117,0
PC1272390,0
PC1272394,0
PC1272521,0
PC1272812,0
PC1272893,0
PC1273007,0
PC1273096,0
PC1273213,0
PC1273421,0
PC1273443,0
PC1273541,0
PC1273631,0
PC1273798,1
PC1273861,0
PC1273899,0
PC1273958,0
PC1273960,1
PC1274130,0
PC1274243,0
PC1274289,1
PC1274450,0
PC1274460,0
PC1274511,0
PC1274518,0
PC1274530,0
PC1274709,0
PC1274713,0
PC1274931,1
PC1275045,0
PC1275048,0
PC1275205,0
PC1275238,0
PC1275332,0
PC1275476,1
PC1275482,1
PC1275496,1
PC1275547,0
PC1275553,0
PC1275691,0
PC1275803,0
PC1275873,0
PC1275989,0
PC1275997,0
PC1276096,0
PC1276184,0
PC1276337,0
PC1276456,0
PC1276637,0
PC1276686,0
PC1276724,0
PC1276745,0
PC1276834,0
PC1276898,0
PC1276908,0
PC1276947,0
PC1277005,0
PC1277163,0
PC1277248,0
PC1277253,0
PC1277259,0
PC1277334,0
PC1277556,0
PC1277600,0
PC1277980,0
PC1277986,0
PC1278104,0
PC1278145,0
PC1278177,0
PC1278202,0
PC1278208,0
PC1278291,0
PC1278320,0
PC1278339,0
PC1278349,1
PC1278415,0
PC1278531,0
PC1278547,0
PC1278822,0
PC1278906,0
PC1279038,0
PC1279047,0
PC1279201,0
PC1279396,0
PC1279535,0
PC1279567,0
PC1279632,0
PC1279645,1
PC1279658,0
PC1279766,0
PC1279902,0
PC1279926,0
PC1280082,0
PC1280261,1
PC1280268,0
PC1280429,0
PC1280452,0
PC1280534,0
PC1280563,0
PC1280639,0
PC1280641,0
PC1280728,0
PC1280833,0
PC1280896,0
PC1280931,0
PC1280981,0
PC1281044,0
PC1281133,0
PC1281253,0
PC1281260,0
PC1281366,1
PC1281400,0
PC1281436,0
PC1281441,1
PC1281775,0
PC1281951,0
PC1281954,0
PC1282023,0
PC1282029,0
PC1282087,0
PC1282198,1
PC1282318,0
PC1282409,0
PC1282437,0
PC1282455,0
PC1282597,0
PC1282761,0
PC1282825,0
PC1282826,0
PC1283001,0
PC1283171,0
PC1283337,1
PC1283478,0
PC1283531,0
PC1283541,0
PC1283643,0
PC1283858,0
PC1283893,0
PC1284101,0
PC1284189,0
PC1284491,0
PC1284556,0
PC1284563,0
PC1284630,0
PC1284772,0
PC1284942,0
PC1285112,0
PC1285151,0
PC1285211,0
PC1285350,0
PC1285390,0
PC1285453,1
PC1285455,0
PC1285562,0
PC1285878,0
PC1285880,0
PC1285922,0
PC1285924,0
PC1286286,0
PC1286385,0
PC1286598,0
PC1286797,0
PC1286891,0
PC1287020,0
PC1287261,0
PC1287434,0
PC1287496,1
PC1287901,0
PC1287942,0
PC1287946,0
PC1287970,0
PC1288005,0
PC1288074,0
PC1288128,0
PC1288199,0
PC1288269,0
PC1288512,0
PC1288551,0
PC1288638,0
PC1288646,0
PC1288770,0
PC1288846,0
PC1288981,0
PC1289144,1
PC1289338,0
PC1289349,0
PC1289367,0
PC1289396,0
PC1289522,0
PC1289555,0
PC1289714,0
PC1289737,0
PC1289989,1
PC1290126,0
PC1290162,0
PC1290341,0
PC1290383,0
PC1290591,0
PC1290624,0
PC1290658,0
PC1290664,0
PC1290841,1
PC1290966,1
PC1290995,0
PC1291001,0
PC1291030,0
PC1291583,0
PC1291669,0
PC1291679,0
PC1291683,0
PC1291718,0
PC1291846,0
PC1292170,0
PC1292197,0
PC1292201,0
PC1292212,1
PC1292391,0
PC1292395,0
PC1292435,0
PC1292540,0
PC1292616,0
PC1292894,0
PC1293213,0
PC1293398,0
PC1293435,0
PC1293447,0
PC1293484,0
PC1293657,0
PC1293694,0
PC1293747,0
PC1293754,0
PC1293867,0
PC1293969,0
PC1294128,0
PC1294178,0
PC1294230,0
PC1294257,0
PC1294347,0
PC1294476,0
PC1294547,0
PC1294551,1
PC1294613,0
PC1294645,0
PC1294826,0
PC1295014,0
PC1295046,0
PC1295076,1
PC1295090,0
PC1295176,1
PC1295197,0
PC1295248,0
PC1295311,0
PC1295328,0
PC1295506,0
PC1295608,0
PC1295662,0
PC1295824,0
PC1295883,1
PC1296074,1
PC1296079,0
PC1296100,0
PC1296154,0
PC1296238,0
PC1296314,0
PC1296789,0
PC1296808,0
PC1296853,0
PC1296877,0
PC1296894,0
PC1296917,0
PC1296952,0
PC1296973,0
PC1297295,0
PC1297326,0
PC1297336,0
PC1297366,0
PC1297547,0
PC1297591,0
PC1297609,1
PC1297692,0
PC1297761,0
PC1297772,1
PC1297814,0
PC1297924,0
PC1297983,0
PC1298013,0
PC1298045,0
PC1298201,0
PC1298412,0
PC1298529,0
PC1298542,0
PC1298644,1
PC1298696,0
PC1298770,0
PC1298877,0
PC1299229,0
PC1299242,1
PC1299273,0
PC1299293,0
PC1299297,0
PC1299368,0
PC1299530,0
PC1299592,0
PC1299606,0
PC1299722,0
PC1299970,0
PC1300226,0
PC1300268,0
PC1300578,0
PC1300692,1
PC1300710,0
PC1300728,0
PC1300750,1
PC1300775,0
PC1300783,0
PC1300892,0
PC1300920,0
PC1300987,1
PC1301194,0
PC1301275,0
PC1301329,1
PC1301492,0
PC1301543,0
PC1301713,0
PC1302026,0
PC1302075,0
PC1302090,0
PC1302207,0
PC1302361,0
PC1302493,0
PC1302786,0
PC1302893,0
PC1303040,0
PC1303085,0
PC1303211,0
PC1303220,0
PC1303232,1
PC1303258,0
PC1303296,0
PC1303386,0
PC1303470,0
PC1303588,0
PC1303853,0
PC1303860,0
PC1303862,0
PC1304110,0
PC1304162,0
PC1304287,1
PC1304372,0
PC1304559,0
PC1304580,0
PC1304593,0
PC1304691,0
PC1304702,0
PC1304703,0
PC1304939,0
PC1304986,0
PC1305039,1
PC1305048,0
PC1305172,0
PC1305174,0
PC1305250,0
PC1305253,0
PC1305264,0
PC1305365,0
PC1305534,0
PC1305548,0
PC1305718,0
PC1305734,0
PC1305751,0
PC1305774,0
PC1306110,0
PC1306112,0
PC1306274,0
PC1306457,0
PC1306797,0
PC1306829,0
PC1306922,0
PC1306965,0
PC1306979,0
PC1307047,0
PC1307074,0
PC1307196,0
PC1307352,0
PC1307354,0
PC1307467,0
PC1307559,0
PC1307607,0
PC1307637,0
PC1307661,0
PC1307670,0
PC1307695,0
PC1307702,1
PC1307737,0
PC1307781,0
PC1307818,0
PC1307839,0
PC1307847,0
PC1307857,0
PC1307904,0
PC1307911,0
PC1307954,0
PC1307967,0
PC1308048,0
PC1308168,0
PC1308268,0
PC1308839,0
PC1308866,0
PC1308904,0
PC1308973,0
PC1309029,0
PC1309039,0
PC1309063,0
PC1309215,1
PC1309265,0
PC1309336,0
PC1309589,0
PC1309599,0
PC1309616,0
PC1309685,0
PC1309722,0
PC1309900,0
PC1309934,0
PC1310011,0
PC1310226,0
PC1310240,0
PC1310392,0
PC1310438,0
PC1310993,0
PC1311087,0
PC1311111,0
PC1311244,1
PC1311254,0
PC1311280,0
PC1311414,0
PC1311425,0
PC1311459,0
PC1311616,0
PC1311620,0
PC1311768,0
PC1311775,0
PC1311779,0
PC1311800,0
PC1312042,0
PC1312099,0
PC1312134,0
PC1312147,0
PC1312150,0
PC1312291,0
PC1312395,0
PC1312505,0
PC1312567,1
PC1312615,0
PC1312626,0
PC1312648,0
PC1312812,0
PC1312834,0
PC1312863,0
PC1312953,0
PC1312990,0
PC1313138,1
PC1313139,0
PC1313171,0
PC1313192,0
PC1313363,0
PC1313423,0
PC1313546,0
PC1313576,0
PC1313694,0
PC1313795,0
PC1313870,0
PC1313980,0
PC1314018,0
PC1314064,0
PC1314103,0
PC1314502,0
PC1314540,0
PC1314680,0
PC1314802,0
PC1314845,0
PC1314946,0
PC1315148,1
PC1315296,0
PC1315340,0
PC1315394,0
PC1315430,1
PC1315556,0
PC1315584,0
PC1315959,0
PC1316047,0
PC1316124,0
PC1316312,0
PC1316371,0
PC1316399,1
PC1316438,0
PC1316490,0
PC1316603,0
PC1316746,0
PC1316850,0
PC1316946,0
PC1317061,0
PC1317157,1
PC1317305,0
PC1317325,0
PC1317498,0
PC1317508,0
PC1317526,0
PC1317587,0
PC1317599,0
PC1317675,0
PC1317759,0
PC1317775,0
PC1317928,0
PC1317973,1
PC1317985,0
PC1318064,0
PC1318080,0
PC1318095,0
PC1318132,0
PC1318252,0
PC1318272,0
PC1318275,0
PC1318380,0
PC1318552,0
PC1318650,0
PC1318760,0
PC1318993,0
PC1319008,0
PC1319062,0
PC1319096,0
PC1319139,0
PC1319184,0
PC1319356,0
PC1319360,0
PC1319446,0
PC1319555,0
PC1319653,0
PC1319716,0
PC1320062,0
PC1320158,0
PC1320168,1
PC1320207,1
PC1320244,0
PC1320298,0
PC1320474,0
PC1320577,0
PC1320689,0
PC1320751,0
PC1320861,0
PC1321107,0
PC1321123,0
PC1321150,1
PC1321460,1
PC1321766,0
PC1321880,0
PC1321885,0
PC1321976,0
PC1322031,0
PC1322128,0
PC1322159,0
PC1322245,0
PC1322279,0
PC1322360,0
PC1322606,0
PC1322672,0
PC1322761,0
PC1322764,0
PC1322807,0
PC1323067,0
PC1323311,1
PC1323366,0
PC1323665,0
PC1324058,0
PC1324081,0
PC1324204,0
PC1324220,0
PC1324257,1
PC1324415,0
PC1324517,0
PC1324520,0
PC1324768,0
PC1324819,0
PC1324896,0
PC1324907,0
PC1325007,0
PC1325013,0
PC1325032,0
PC1325216,0
PC1325364,0
PC1325427,0
PC1325536,0
PC1325788,0
PC1325966,0
PC1326037,0
PC1326234,0
PC1326242,0
PC1326368,0
PC1326431,0
PC1326435,0
PC1326495,0
PC1326667,0
PC1326783,0
PC1326798,0
PC1326962,0
PC1327114,0
PC1327187,0
PC1327498,0
PC1327598,0
PC1327871,0
PC1328050,0
PC1328197,0
PC1328272,0
PC1328366,1
PC1328451,0
PC1328493,0
PC1328529,0
PC1328637,0
PC1328640,0
PC1328687,0
PC1328848,0
PC1328858,0
PC1328860,0
PC1328944,0
PC1328955,0
PC1329078,0
PC1329084,0
PC1329194,0
PC1329237,0
PC1329247,0
PC1329322,1
PC1329337,1
PC1329386,0
PC1329423,0
PC1329432,0
PC1329442,0
PC1329454,0
PC1329606,0
PC1329674,0
PC1329792,0
PC1329998,1
PC1330077,0
PC1330144,1
PC1330148,0
PC1330254,0
PC1330306,0
PC1330392,0
PC1330405,0
PC1330420,0
PC1330563,0
PC1330607,0
PC1330624,0
PC1330736,0
PC1330740,0
PC1330850,0
PC1330869,0
PC1331014,0
PC1331044,0
PC1331468,0
PC1331502,0
PC1331570,1
PC1331667,0
PC1331787,0
PC1331847,0
PC1331850,0
PC1332027,0
PC1332060,0
PC1332071,0
PC1332102,0
PC1332127,0
PC1332151,0
PC1332175,0
PC1332201,0
PC1332296,0
PC1332329,1
PC1332450,0
PC1332552,0
PC1332582,0
PC1332610,1
PC1332612,1
PC1332775,0
PC1332852,0
PC1332993,0
PC1333003,0
PC1333011,0
PC1333032,0
PC1333160,0
PC1333167,0
PC1333171,0
PC1333223,0
PC1333303,0
PC1333309,0
PC1333419,1
PC1333661,0
PC1333729,0
PC1333775,0
PC1333777,0
PC1334009,0
PC1334020,0
PC1334169,1
PC1334183,0
PC1334314,0
PC1334337,0
PC1334499,0
PC1334596,0
PC1334674,0
PC1334772,0
PC1334947,0
PC1335097,0
PC1335117,0
PC1335205,0
PC1335262,0
PC1335326,0
PC1335362,0
PC1335417,1
PC1335438,0
PC1335712,0
PC1335995,0
PC1336046,0
PC1336134,0
PC1336508,0
PC1336588,0
PC1336806,0
PC1336885,0
PC1337185,0
PC1337404,0
PC1337529,0
PC1337604,0
PC1337692,0
PC1337787,0
PC1338106,0
PC1338140,0
PC1338602,0
PC1338645,0
PC1338725,0
PC1339069,0
PC1339224,0
PC1339230,0
PC1339252,0
PC1339440,0
PC1339563,0
PC1339601,0
PC1339629,0
PC1339649,0
PC1339682,0
PC1339780,0
PC1339892,0
PC1339925,0
PC1340087,0
PC1340112,0
PC1340212,0
PC1340215,0
PC1340221,0
PC1340317,0
PC1340343,0
PC1340564,0
PC1340636,0
PC1340767,0
PC1341132,0
PC1341175,0
PC1341195,0
PC1341224,0
PC1341350,0
PC1341716,0
PC1341763,0
PC1341840,0
PC1342076,0
PC1342231,0
PC1342240,0
PC1342432,0
PC1342447,0
PC1342477,0
PC1342502,0
PC1342593,0
PC1342807,0
PC1342818,0
PC1342924,0
PC1343217,0
PC1343232,0
PC1343432,0
PC1343546,0
PC1343645,0
PC1343696,0
PC1343776,0
PC1343864,0
PC1344056,0
PC1344359,0
PC1344481,0
PC1344512,0
PC1344581,0
PC1344589,0
PC1344642,0
PC1344702,0
PC1344788,0
PC1344967,1
PC1344992,0
PC1345021,1
PC1345211,0
PC1345275,0
PC1345471,0
PC1345512,0
PC1345547,0
PC1345554,0
PC1345573,0
PC1345685,0
PC1345708,1
PC1346070,0
PC1346094,0
PC1346193,0
PC1346247,0
PC1346352,0
PC1346383,0
PC1346487,0
PC1346504,0
PC1346525,1
PC1346529,0
PC1346571,0
PC1346579,0
PC1346627,0
PC1346648,0
PC1346769,0
PC1346900,0
PC1346965,0
PC1347128,0
PC1347139,0
PC1347295,1
PC1347380,1
PC1347681,0
PC1347697,0
PC1347793,0
PC1347910,1
PC1348159,1
PC1348221,0
PC1348240,0
PC1348311,1
PC1348463,0
PC1348584,1
PC1348627,0
PC1348838,0
PC1348876,0
PC1348928,0
PC1348943,0
PC1348967,0
PC1349015,0
PC1349150,0
PC1349182,0
PC1349288,1
PC1349489,0
PC1349718,0
PC1349767,0
PC1349942,0
PC1349966,0
PC1349978,0
PC1349997,1
PC1350039,0
PC1350086,0
PC1350090,0
PC1350122,0
PC1350163,0
PC1350172,0
PC1350196,1
PC1350218,0
PC1350587,0
PC1350667,1
PC1350738,0
PC1350742,0
PC1350870,0
PC1350908,0
PC1351224,0
PC1351245,0
PC1351275,0
PC1351326,0
PC1351516,0
PC1351600,0
PC1351634,0
PC1351960,0
PC1352107,0
PC1352131,0
PC1352295,0
PC1352401,0
PC1352452,0
PC1352942,0
PC1352997,0
PC1353188,0
PC1353214,0
PC1353300,0
PC1353316,0
PC1353341,0
PC1353414,0
PC1353532,0
PC1353581,0
PC1353587,0
PC1353622,0
PC1353711,0
PC1353986,0
PC1353995,0
PC1354168,0
PC1354200,0
PC1354560,0
PC1354593,0
PC1354734,0
PC1354935,0
PC1354952,0
PC1355089,0
PC1355309,0
PC1355332,0
PC1355607,0
PC1355725,0
PC1355741,0
PC1355745,0
PC1355878,0
PC1355939,0
PC1356306,0
PC1356394,0
PC1356399,1
PC1356515,0
PC1356616,0
PC1356720,0
PC1356822,0
PC1356834,0
PC1357398,0
PC1357424,0
PC1357430,0
PC1357509,0
PC1357607,0
PC1357655,0
PC1357792,1
PC1357851,0
PC1358122,0
PC1358125,1
PC1358196,0
PC1358289,0
PC1358580,0
PC1358627,0
PC1358907,0
PC1359039,1
PC1359067,0
PC1359068,0
PC1359151,0
PC1359152,0
PC1359235,0
PC1359236,0
PC1359300,0
PC1359404,0
PC1359443,1
PC1359492,0
PC1359496,0
PC1359911,0
PC1359933,0
PC1360175,0
PC1360314,0
PC1360315,0
PC1360490,0
PC1360599,0
PC1360606,0
PC1360634,0
PC1361037,0
PC1361119,0
PC1361143,0
PC1361144,1
PC1361186,0
PC1361318,0
PC1361483,1
PC1361869,0
PC1362174,0
PC1362345,0
PC1362431,0
PC1362523,0
PC1362555,0
PC1362591,0
PC1362750,0
PC1362778,0
PC1362880,0
PC1363008,0
PC1363059,0
PC1363286,0
PC1363346,1
PC1363499,0
PC1363511,0
PC1363545,1
PC1363677,0
PC1363810,0
PC1363861,0
PC1364028,0
PC1364279,1
PC1364300,0
PC1364531,0
PC1364562,1
PC1364580,0
PC1364623,0
PC1364738,0
PC1364816,0
PC1364865,0
PC1364874,0
PC1364962,0
PC1364971,0
PC1365108,0
PC1365114,0
PC1365178,0
PC1365221,0
PC1365239,0
PC1365284,0
PC1365359,0
PC1365416,0
PC1365446,1
PC1365454,0
PC1365508,1
PC1365885,1
PC1365935,0
PC1366013,0
PC1366213,0
PC1366232,0
PC1366402,0
PC1366781,0
PC1366900,0
PC1366991,0
PC1367006,1
PC1367149,0
PC1367159,0
PC1367218,0
PC1367234,0
PC1367315,0
PC1367400,1
PC1367527,0
PC1367545,0
PC1367595,0
PC1367600,0
PC1367684,1
PC1367738,0
PC1367879,0
PC1367909,0
PC1368063,0
PC1368144,0
PC1368220,0
PC1368313,0
PC1368323,0
PC1368371,0
PC1368474,0
PC1368635,0
PC1368780,0
PC1368791,0
PC1368792,0
PC1368899,0
PC1368915,0
PC1368980,0
PC1368984,0
PC1369134,0
PC1369171,0
PC1369235,0
PC1369279,0
PC1369397,0
PC1369602,0
PC1369715,0
PC1369745,0
PC1369774,0
PC1369796,0
PC1369980,0
PC1370159,0
PC1370236,0
PC1370325,1
PC1370461,0
PC1370472,0
PC1370527,0
PC1370596,0
PC1370876,0
PC1370901,0
PC1370964,0
PC1371034,0
PC1371058,0
PC1371109,0
PC1371374,0
PC1371499,0
PC1371539,0
PC1371581,0
PC1371604,0
PC1371652,0
PC1371822,0
PC1371884,0
PC1371898,0
PC1372060,0
PC1372074,0
PC1372081,0
